dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,1.602768,4.061505,0.000027,0.005333,0.533333,53.333333,0.002171
0.010000,1.602768,4.061505,0.000133,0.016000,1.066667,53.333333,0.002138
0.010000,1.602768,4.061505,0.000373,0.032000,1.600000,53.333333,0.002063
0.010000,1.602768,4.061505,0.000800,0.053333,2.133333,53.333333,0.001932
0.010000,1.602768,4.061505,0.001440,0.074667,2.133333,0.000000,0.001734
0.010000,1.602768,4.061505,0.002293,0.096000,2.133333,-0.000000,0.001470
0.010000,1.602768,4.061505,0.003360,0.117333,2.133333,0.000000,0.001141
0.010000,1.602768,4.061505,0.004640,0.138667,2.133333,0.000000,0.000745
0.010000,1.602768,4.061505,0.006133,0.160000,2.133333,0.000000,0.000283
0.010000,1.603562,4.061505,0.007840,0.181333,2.133333,-0.000000,6.282939
0.010000,1.605483,4.061504,0.009760,0.202667,2.133333,0.000000,6.282344
0.010000,1.607616,4.061501,0.011893,0.224000,2.133333,0.000000,6.281682
0.010000,1.609962,4.061497,0.014240,0.245333,2.133333,-0.000000,6.280952
0.010000,1.612523,4.061490,0.016800,0.266667,2.133333,0.000000,6.280155
0.010000,1.615296,4.061480,0.019573,0.288000,2.133333,-0.000000,6.279290
0.010000,1.618283,4.061467,0.022560,0.309333,2.133333,0.000000,6.278356
0.010000,1.621483,4.061450,0.025760,0.330667,2.133333,-0.000000,6.277354
0.010000,1.624896,4.061429,0.029173,0.352000,2.133333,0.000000,6.276283
0.010000,1.628523,4.061401,0.032800,0.373333,2.133333,-0.000000,6.275141
0.010000,1.632362,4.061368,0.036640,0.394667,2.133333,0.000000,6.273930
0.010000,1.636415,4.061328,0.040693,0.416000,2.133333,-0.000000,6.272648
0.010000,1.640682,4.061280,0.044960,0.437333,2.133333,0.000000,6.271295
0.010000,1.645161,4.061224,0.049440,0.458667,2.133333,0.000000,6.269870
0.010000,1.649855,4.061158,0.054133,0.480000,2.133333,-0.000000,6.268372
0.010000,1.654761,4.061081,0.059040,0.501333,2.133333,0.000000,6.266801
0.010000,1.659879,4.060993,0.064160,0.522667,2.133333,-0.000000,6.265157
0.010000,1.665211,4.060892,0.069493,0.544000,2.133333,0.000000,6.263439
0.010000,1.670758,4.060778,0.075040,0.565333,2.133333,0.000000,6.261644
0.010000,1.676517,4.060648,0.080800,0.586667,2.133333,0.000000,6.259774
0.010000,1.682488,4.060503,0.086773,0.608000,2.133333,0.000000,6.257827
0.010000,1.688672,4.060340,0.092960,0.629333,2.133333,-0.000000,6.255802
0.010000,1.695070,4.060158,0.099360,0.650667,2.133333,0.000000,6.253698
0.010000,1.701680,4.059956,0.105973,0.672000,2.133333,-0.000000,6.251515
0.010000,1.708503,4.059732,0.112800,0.693333,2.133333,0.000000,6.249252
0.010000,1.715539,4.059485,0.119840,0.714667,2.133333,0.000000,6.246907
0.010000,1.722787,4.059213,0.127093,0.736000,2.133333,0.000000,6.244479
0.010000,1.730248,4.058914,0.134560,0.757333,2.133333,-0.000000,6.241968
0.010000,1.737921,4.058588,0.142240,0.778667,2.133333,0.000000,6.239373
0.010000,1.745806,4.058232,0.150133,0.800000,2.133333,0.000000,6.236691
0.010000,1.753902,4.057844,0.158240,0.821333,2.133333,0.000000,6.233923
0.010000,1.762212,4.057422,0.166560,0.842667,2.133333,0.000000,6.231066
0.010000,1.770734,4.056965,0.175093,0.864000,2.133333,0.000000,6.228120
0.010000,1.779466,4.056471,0.183840,0.885333,2.133333,-0.000000,6.225083
0.010000,1.788410,4.055936,0.192800,0.906667,2.133333,0.000000,6.221955
0.010000,1.797566,4.055360,0.201973,0.928000,2.133333,-0.000000,6.218732
0.010000,1.806931,4.054740,0.211360,0.949333,2.133333,0.000000,6.215415
0.010000,1.816509,4.054074,0.220960,0.970667,2.133333,-0.000000,6.212002
0.010000,1.826295,4.053359,0.230773,0.992000,2.133333,-0.000000,6.208491
0.010000,1.836293,4.052592,0.240800,1.013333,2.133333,0.000000,6.204880
0.010000,1.846499,4.051772,0.251040,1.034667,2.133333,-0.000000,6.201170
0.010000,1.856917,4.050896,0.261493,1.056000,2.133333,0.000000,6.197356
0.010000,1.867542,4.049961,0.272160,1.077333,2.133333,0.000000,6.193439
0.010000,1.878376,4.048964,0.283040,1.098667,2.133333,-0.000000,6.189416
0.010000,1.889419,4.047903,0.294133,1.120000,2.133333,0.000000,6.185285
0.010000,1.900669,4.046774,0.305440,1.141333,2.133333,0.000000,6.181046
0.010000,1.912126,4.045574,0.316960,1.162667,2.133333,-0.000000,6.176696
0.010000,1.923789,4.044301,0.328693,1.184000,2.133333,0.000000,6.172234
0.010000,1.935660,4.042951,0.340640,1.205333,2.133333,0.000000,6.167657
0.010000,1.947736,4.041521,0.352800,1.226667,2.133333,0.000000,6.162964
0.010000,1.960016,4.040008,0.365173,1.248000,2.133333,0.000000,6.158153
0.010000,1.972501,4.038407,0.377760,1.269333,2.133333,-0.000000,6.153222
0.010000,1.985189,4.036716,0.390560,1.290667,2.133333,0.000000,6.148169
0.010000,1.998079,4.034931,0.403573,1.312000,2.133333,0.000000,6.142992
0.010000,2.011170,4.033049,0.416800,1.333333,2.133333,0.000000,6.137690
0.010000,2.024463,4.031064,0.430240,1.354667,2.133333,-0.000000,6.132260
0.010000,2.037956,4.028974,0.443893,1.376000,2.133333,0.000000,6.126701
0.010000,2.051647,4.026774,0.457760,1.397333,2.133333,-0.000000,6.121010
0.010000,2.065535,4.024460,0.471840,1.418667,2.133333,0.000000,6.115185
0.010000,2.079620,4.022028,0.486133,1.440000,2.133333,0.000000,6.109226
0.010000,2.093900,4.019473,0.500640,1.461333,2.133333,-0.000000,6.103128
0.010000,2.108373,4.016792,0.515360,1.482667,2.133333,0.000000,6.096892
0.010000,2.123040,4.013980,0.530293,1.504000,2.133333,-0.000000,6.090514
0.010000,2.137896,4.011031,0.545440,1.525333,2.133333,0.000000,6.083994
0.010000,2.152943,4.007941,0.560800,1.546667,2.133333,0.000000,6.077328
0.010000,2.168176,4.004706,0.576373,1.568000,2.133333,-0.000000,6.070516
0.010000,2.183595,4.001321,0.592160,1.589333,2.133333,0.000000,6.063555
0.010000,2.199199,3.997779,0.608160,1.610667,2.133333,0.000000,6.056445
0.010000,2.214983,3.994077,0.624373,1.632000,2.133333,0.000000,6.049183
0.010000,2.230947,3.990209,0.640800,1.653333,2.133333,0.000000,6.041768
0.010000,2.247090,3.986170,0.657440,1.674667,2.133333,-0.000000,6.034198
0.010000,2.263408,3.981954,0.674293,1.696000,2.133333,0.000000,6.026473
0.010000,2.279898,3.977556,0.691360,1.717333,2.133333,-0.000000,6.018590
0.010000,2.296558,3.972970,0.708640,1.738667,2.133333,0.000000,6.010550
0.010000,2.313386,3.968190,0.726133,1.760000,2.133333,0.000000,6.002351
0.010000,2.330378,3.963212,0.743840,1.781333,2.133333,-0.000000,5.993993
0.010000,2.347531,3.958029,0.761760,1.802667,2.133333,0.000000,5.985474
0.010000,2.364844,3.952634,0.779893,1.824000,2.133333,-0.000000,5.976795
0.010000,2.382312,3.947023,0.798240,1.845333,2.133333,0.000000,5.967955
0.010000,2.399931,3.941190,0.816800,1.866667,2.133333,-0.000000,5.958954
0.010000,2.417699,3.935128,0.835573,1.888000,2.133333,-0.000000,5.949794
0.010000,2.435611,3.928831,0.854560,1.909333,2.133333,0.000000,5.940474
0.010000,2.453663,3.922294,0.873760,1.930667,2.133333,-0.000000,5.930995
0.010000,2.471853,3.915509,0.893173,1.952000,2.133333,-0.000000,5.921358
0.010000,2.490174,3.908472,0.912800,1.973333,2.133333,0.000000,5.911565
0.010000,2.508624,3.901176,0.932640,1.994667,2.133333,-0.000000,5.901617
0.010000,2.527197,3.893615,0.952693,2.016000,2.133333,0.000000,5.891518
0.010000,2.545889,3.885783,0.972960,2.037333,2.133333,0.000000,5.881268
0.010000,2.564695,3.877673,0.993440,2.058667,2.133333,-0.000000,5.870871
0.010000,2.583610,3.869281,1.014133,2.080000,2.133333,0.000000,5.860330
0.010000,2.602629,3.860600,1.035040,2.101333,2.133333,0.000000,5.849649
0.010000,2.621747,3.851625,1.056160,2.122667,2.133333,0.000000,5.838831
0.010000,2.640958,3.842349,1.077493,2.144000,2.133333,-0.000000,5.827881
0.010000,2.660257,3.832767,1.099040,2.165333,2.133333,0.000000,5.816804
0.010000,2.679637,3.822874,1.120800,2.186667,2.133333,0.000000,5.805605
0.010000,2.699094,3.812664,1.142773,2.208000,2.133333,-0.000000,5.794290
0.010000,2.718622,3.802132,1.164960,2.229333,2.133333,0.000000,5.782864
0.010000,2.738214,3.791274,1.187360,2.250667,2.133333,0.000000,5.771334
0.010000,2.757864,3.780084,1.209973,2.272000,2.133333,-0.000000,5.759707
0.010000,2.777567,3.768557,1.232800,2.293333,2.133333,0.000000,5.747991
0.010000,2.797315,3.756690,1.255840,2.314667,2.133333,0.000000,5.736192
0.010000,2.817103,3.744478,1.279093,2.336000,2.133333,-0.000000,5.724319
0.010000,2.836925,3.731916,1.302560,2.357333,2.133333,0.000000,5.712380
0.010000,2.856774,3.719003,1.326240,2.378667,2.133333,-0.000000,5.700383
0.010000,2.876643,3.705733,1.350133,2.400000,2.133333,0.000000,5.688339
0.010000,2.896527,3.692103,1.374240,2.421333,2.133333,-0.000000,5.676256
0.010000,2.916419,3.678112,1.398560,2.442667,2.133333,0.000000,5.664143
0.010000,2.936312,3.663755,1.423093,2.464000,2.133333,0.000000,5.652011
0.010000,2.956202,3.649031,1.447840,2.485333,2.133333,-0.000000,5.639870
0.010000,2.976081,3.633938,1.472800,2.506667,2.133333,0.000000,5.627728
0.010000,2.995944,3.618473,1.497973,2.528000,2.133333,0.000000,5.615598
0.010000,3.015785,3.602636,1.523360,2.549333,2.133333,-0.000000,5.603488
0.010000,3.035598,3.586425,1.548960,2.570667,2.133333,0.000000,5.591410
0.010000,3.055377,3.569839,1.574773,2.592000,2.133333,0.000000,5.579373
0.010000,3.075118,3.552878,1.600800,2.613333,2.133333,-0.000000,5.567388
0.010000,3.094814,3.535541,1.627040,2.634667,2.133333,0.000000,5.555465
0.010000,3.114462,3.517828,1.653493,2.656000,2.133333,-0.000000,5.543615
0.010000,3.134056,3.499740,1.680160,2.677333,2.133333,0.000000,5.531847
0.010000,3.153591,3.481276,1.707040,2.698667,2.133333,0.000000,5.520171
0.010000,3.173064,3.462439,1.734133,2.720000,2.133333,-0.000000,5.508597
0.010000,3.192470,3.443228,1.761440,2.741333,2.133333,0.000000,5.497134
0.010000,3.211805,3.423646,1.788960,2.762667,2.133333,0.000000,5.485791
0.010000,3.231067,3.403693,1.816693,2.784000,2.133333,0.000000,5.474577
0.010000,3.250252,3.383371,1.844640,2.805333,2.133333,-0.000000,5.463501
0.010000,3.269356,3.362683,1.872800,2.826667,2.133333,0.000000,5.452571
0.010000,3.288378,3.341631,1.901173,2.848000,2.133333,0.000000,5.441794
0.010000,3.307315,3.320217,1.929760,2.869333,2.133333,-0.000000,5.431179
0.010000,3.326165,3.298442,1.958560,2.890667,2.133333,0.000000,5.420733
0.010000,3.344927,3.276312,1.987573,2.912000,2.133333,0.000000,5.410462
0.010000,3.363598,3.253827,2.016800,2.933333,2.133333,-0.000000,5.400373
0.010000,3.382179,3.230991,2.046240,2.954667,2.133333,0.000000,5.390472
0.010000,3.400667,3.207807,2.075893,2.976000,2.133333,0.000000,5.380765
0.010000,3.419064,3.184279,2.105760,2.997333,2.133333,-0.000000,5.371258
0.010000,3.437368,3.160410,2.135840,3.018667,2.133333,0.000000,5.361955
0.010000,3.455580,3.136202,2.166133,3.040000,2.133333,0.000000,5.352861
0.010000,3.473701,3.111661,2.196640,3.061333,2.133333,0.000000,5.343980
0.010000,3.491731,3.086788,2.227360,3.082667,2.133333,-0.000000,5.335318
0.010000,3.509671,3.061589,2.258293,3.104000,2.133333,0.000000,5.326878
0.010000,3.527523,3.036066,2.289440,3.125333,2.133333,0.000000,5.318662
0.010000,3.545288,3.010223,2.320800,3.146667,2.133333,-0.000000,5.310676
0.010000,3.562969,2.984065,2.352373,3.168000,2.133333,0.000000,5.302921
0.010000,3.580553,2.957617,2.384133,3.184000,1.600000,-53.333333,5.295407
0.010000,3.598015,2.930929,2.416027,3.194667,1.066667,-53.333333,5.288148
0.010000,3.615329,2.904049,2.448000,3.200000,0.533333,-53.333333,5.281156
0.010000,3.632472,2.877029,2.480000,3.200000,0.000000,-53.333333,5.274440
0.010000,3.649438,2.849897,2.512000,3.200000,0.000000,0.000000,5.268003
0.010000,3.666233,2.822658,2.544000,3.200000,0.000000,0.000000,5.261842
0.010000,3.682863,2.795318,2.576000,3.200000,0.000000,0.000000,5.255953
0.010000,3.699335,2.767884,2.608000,3.200000,0.000000,0.000000,5.250334
0.010000,3.715657,2.740359,2.640000,3.200000,0.000000,0.000000,5.244980
0.010000,3.731834,2.712750,2.672000,3.200000,0.000000,0.000000,5.239889
0.010000,3.747875,2.685061,2.704000,3.200000,0.000000,0.000000,5.235058
0.010000,3.763785,2.657296,2.736000,3.200000,0.000000,0.000000,5.230483
0.010000,3.779572,2.629461,2.768000,3.200000,0.000000,0.000000,5.226162
0.010000,3.795241,2.601560,2.800000,3.200000,0.000000,0.000000,5.222091
0.010000,3.810800,2.573598,2.832000,3.200000,0.000000,0.000000,5.218269
0.010000,3.826256,2.545578,2.864000,3.200000,0.000000,0.000000,5.214692
0.010000,3.841611,2.517513,2.895991,3.198163,-0.183743,-18.374304,5.211359
0.010000,3.856854,2.489438,2.927937,3.190992,-0.717076,-53.333333,5.208271
0.010000,3.871967,2.461405,2.959784,3.178488,-1.250410,-53.333333,5.205429
0.010000,3.886931,2.433464,2.991480,3.160650,-1.783743,-53.333333,5.202833
0.010000,3.901735,2.405660,3.022980,3.139317,-2.133333,-34.959030,5.200482
0.010000,3.916377,2.378011,3.054266,3.117984,-2.133333,0.000000,5.198370
0.010000,3.930864,2.350522,3.085339,3.096650,-2.133333,0.000000,5.196491
0.010000,3.945204,2.323196,3.116199,3.075317,-2.133333,-0.000000,5.194840
0.010000,3.959402,2.296037,3.146846,3.053984,-2.133333,0.000000,5.193411
0.010000,3.973467,2.269048,3.177279,3.032650,-2.133333,0.000000,5.192199
0.010000,3.987403,2.242234,3.207499,3.011317,-2.133333,-0.000000,5.191198
0.010000,4.001216,2.215596,3.237505,2.989984,-2.133333,0.000000,5.190404
0.010000,4.014913,2.189138,3.267298,2.968650,-2.133333,0.000000,5.189812
0.010000,4.028499,2.162863,3.296878,2.947317,-2.133333,-0.000000,5.189417
0.010000,4.041980,2.136773,3.326245,2.925984,-2.133333,0.000000,5.189215
0.010000,4.055359,2.110871,3.355398,2.904650,-2.133333,-0.000000,5.189202
0.010000,4.068643,2.085160,3.384338,2.883317,-2.133333,0.000000,5.189373
0.010000,4.081836,2.059642,3.413064,2.861984,-2.133333,0.000000,5.189725
0.010000,4.094941,2.034319,3.441577,2.840650,-2.133333,-0.000000,5.190253
0.010000,4.107964,2.009194,3.469877,2.819317,-2.133333,0.000000,5.190955
0.010000,4.120909,1.984268,3.497964,2.797984,-2.133333,0.000000,5.191826
0.010000,4.133779,1.959544,3.525837,2.776650,-2.133333,-0.000000,5.192863
0.010000,4.146577,1.935024,3.553497,2.755317,-2.133333,0.000000,5.194063
0.010000,4.159309,1.910709,3.580943,2.733984,-2.133333,0.000000,5.195422
0.010000,4.171975,1.886601,3.608176,2.712650,-2.133333,-0.000000,5.196937
0.010000,4.184581,1.862701,3.635196,2.691317,-2.133333,0.000000,5.198605
0.010000,4.197129,1.839013,3.662003,2.669984,-2.133333,0.000000,5.200424
0.010000,4.209621,1.815536,3.688596,2.648650,-2.133333,0.000000,5.202389
0.010000,4.222060,1.792273,3.714976,2.627317,-2.133333,-0.000000,5.204499
0.010000,4.234449,1.769226,3.741142,2.605984,-2.133333,0.000000,5.206749
0.010000,4.246790,1.746394,3.767095,2.584650,-2.133333,0.000000,5.209139
0.010000,4.259085,1.723781,3.792835,2.563317,-2.133333,-0.000000,5.211664
0.010000,4.271336,1.701387,3.818362,2.541984,-2.133333,0.000000,5.214322
0.010000,4.283546,1.679212,3.843675,2.520650,-2.133333,0.000000,5.217110
0.010000,4.295715,1.657260,3.868775,2.499317,-2.133333,-0.000000,5.220027
0.010000,4.307845,1.635530,3.893661,2.477984,-2.133333,0.000000,5.223068
0.010000,4.319938,1.614024,3.918334,2.456650,-2.133333,0.000000,5.226231
0.010000,4.331996,1.592742,3.942794,2.435317,-2.133333,0.000000,5.229515
0.010000,4.344018,1.571686,3.967041,2.413984,-2.133333,-0.000000,5.232916
0.010000,4.356007,1.550857,3.991074,2.392650,-2.133333,0.000000,5.236431
0.010000,4.367964,1.530255,4.014894,2.371317,-2.133333,0.000000,5.240059
0.010000,4.379888,1.509882,4.038500,2.349984,-2.133333,-0.000000,5.243796
0.010000,4.391781,1.489737,4.061893,2.328650,-2.133333,0.000000,5.247639
0.010000,4.403643,1.469823,4.085073,2.307317,-2.133333,0.000000,5.251587
0.010000,4.415475,1.450139,4.108040,2.285984,-2.133333,-0.000000,5.255637
0.010000,4.427276,1.430685,4.130793,2.264650,-2.133333,0.000000,5.259786
0.010000,4.439048,1.411464,4.153333,2.243317,-2.133333,0.000000,5.264031
0.010000,4.450790,1.392474,4.175659,2.221984,-2.133333,-0.000000,5.268369
0.010000,4.462502,1.373718,4.197772,2.200650,-2.133333,0.000000,5.272799
0.010000,4.474184,1.355194,4.219672,2.179317,-2.133333,0.000000,5.277317
0.010000,4.485836,1.336903,4.241359,2.157984,-2.133333,0.000000,5.281920
0.010000,4.497458,1.318847,4.262832,2.136650,-2.133333,-0.000000,5.286606
0.010000,4.509048,1.301024,4.284092,2.115317,-2.133333,0.000000,5.291372
0.010000,4.520606,1.283436,4.305138,2.093984,-2.133333,0.000000,5.296214
0.010000,4.532132,1.266082,4.325971,2.072650,-2.133333,-0.000000,5.301131
0.010000,4.543625,1.248962,4.346591,2.051317,-2.133333,0.000000,5.306119
0.010000,4.555085,1.232077,4.366998,2.029984,-2.133333,0.000000,5.311176
0.010000,4.566509,1.215426,4.387191,2.008650,-2.133333,-0.000000,5.316297
0.010000,4.577897,1.199009,4.407171,1.987317,-2.133333,0.000000,5.321481
0.010000,4.589248,1.182827,4.426937,1.965984,-2.133333,-0.000000,5.326725
0.010000,4.600561,1.166879,4.446490,1.944650,-2.133333,0.000000,5.332024
0.010000,4.611834,1.151164,4.465830,1.923317,-2.133333,0.000000,5.337376
0.010000,4.623067,1.135684,4.484957,1.901984,-2.133333,-0.000000,5.342778
0.010000,4.634257,1.120436,4.503870,1.880650,-2.133333,0.000000,5.348227
0.010000,4.645403,1.105421,4.522570,1.859317,-2.133333,-0.000000,5.353720
0.010000,4.656503,1.090638,4.541056,1.837984,-2.133333,0.000000,5.359253
0.010000,4.667557,1.076087,4.559329,1.816650,-2.133333,0.000000,5.364823
0.010000,4.678561,1.061768,4.577389,1.795317,-2.133333,-0.000000,5.370426
0.010000,4.689515,1.047678,4.595236,1.773984,-2.133333,0.000000,5.376061
0.010000,4.700417,1.033819,4.612869,1.752650,-2.133333,0.000000,5.381723
0.010000,4.711264,1.020188,4.630289,1.731317,-2.133333,-0.000000,5.387408
0.010000,4.722054,1.006786,4.647495,1.709984,-2.133333,0.000000,5.393115
0.010000,4.732787,0.993611,4.664488,1.688650,-2.133333,-0.000000,5.398838
0.010000,4.743459,0.980662,4.681268,1.667317,-2.133333,0.000000,5.404576
0.010000,4.754069,0.967939,4.697835,1.645984,-2.133333,0.000000,5.410325
0.010000,4.764614,0.955440,4.714188,1.624650,-2.133333,-0.000000,5.416081
0.010000,4.775092,0.943164,4.730328,1.603317,-2.133333,0.000000,5.421841
0.010000,4.785501,0.931110,4.746254,1.581984,-2.133333,-0.000000,5.427602
0.010000,4.795840,0.919277,4.761967,1.560650,-2.133333,0.000000,5.433360
0.010000,4.806105,0.907663,4.777467,1.539317,-2.133333,0.000000,5.439113
0.010000,4.816294,0.896268,4.792754,1.517984,-2.133333,0.000000,5.444856
0.010000,4.826406,0.885090,4.807827,1.496650,-2.133333,-0.000000,5.450588
0.010000,4.836437,0.874127,4.822687,1.475317,-2.133333,0.000000,5.456304
0.010000,4.846386,0.863378,4.837333,1.453984,-2.133333,-0.000000,5.462001
0.010000,4.856250,0.852841,4.851766,1.432650,-2.133333,0.000000,5.467677
0.010000,4.866027,0.842516,4.865986,1.411317,-2.133333,0.000000,5.473329
0.010000,4.875714,0.832400,4.879993,1.389984,-2.133333,-0.000000,5.478952
0.010000,4.885310,0.822491,4.893786,1.368650,-2.133333,0.000000,5.484545
0.010000,4.894811,0.812789,4.907366,1.347317,-2.133333,-0.000000,5.490103
0.010000,4.904216,0.803291,4.920732,1.325984,-2.133333,0.000000,5.495626
0.010000,4.913522,0.793995,4.933885,1.304650,-2.133333,0.000000,5.501108
0.010000,4.922727,0.784901,4.946825,1.283317,-2.133333,0.000000,5.506549
0.010000,4.931828,0.776006,4.959552,1.261984,-2.133333,-0.000000,5.511944
0.010000,4.940824,0.767308,4.972065,1.240650,-2.133333,0.000000,5.517292
0.010000,4.949712,0.758805,4.984365,1.219317,-2.133333,0.000000,5.522589
0.010000,4.958489,0.750496,4.996451,1.197984,-2.133333,-0.000000,5.527834
0.010000,4.967154,0.742379,5.008324,1.176650,-2.133333,0.000000,5.533023
0.010000,4.975705,0.734452,5.019984,1.155317,-2.133333,-0.000000,5.538154
0.010000,4.984138,0.726713,5.031431,1.133984,-2.133333,0.000000,5.543225
0.010000,4.992453,0.719159,5.042664,1.112650,-2.133333,0.000000,5.548234
0.010000,5.000646,0.711790,5.053684,1.091317,-2.133333,-0.000000,5.553178
0.010000,5.008716,0.704603,5.064490,1.069984,-2.133333,0.000000,5.558054
0.010000,5.016661,0.697597,5.075083,1.048650,-2.133333,-0.000000,5.562862
0.010000,5.024479,0.690768,5.085463,1.027317,-2.133333,0.000000,5.567600
0.010000,5.032167,0.684116,5.095630,1.005984,-2.133333,0.000000,5.572264
0.010000,5.039724,0.677639,5.105583,0.984650,-2.133333,-0.000000,5.576853
0.010000,5.047148,0.671334,5.115323,0.963317,-2.133333,-0.000000,5.581365
0.010000,5.054437,0.665200,5.124849,0.941984,-2.133333,0.000000,5.585800
0.010000,5.061588,0.659234,5.134162,0.920650,-2.133333,-0.000000,5.590154
0.010000,5.068601,0.653436,5.143262,0.899317,-2.133333,0.000000,5.594426
0.010000,5.075474,0.647802,5.152149,0.877984,-2.133333,-0.000000,5.598616
0.010000,5.082204,0.642331,5.160822,0.856650,-2.133333,0.000000,5.602720
0.010000,5.088790,0.637022,5.169282,0.835317,-2.133333,0.000000,5.606739
0.010000,5.095231,0.631872,5.177528,0.813984,-2.133333,0.000000,5.610669
0.010000,5.101525,0.626880,5.185561,0.792650,-2.133333,0.000000,5.614512
0.010000,5.107670,0.622044,5.193381,0.771317,-2.133333,0.000000,5.618264
0.010000,5.113664,0.617361,5.200988,0.749984,-2.133333,-0.000000,5.621925
0.010000,5.119507,0.612832,5.208381,0.728650,-2.133333,0.000000,5.625493
0.010000,5.125197,0.608452,5.215561,0.707317,-2.133333,0.000000,5.628968
0.010000,5.130732,0.604222,5.222527,0.685984,-2.133333,0.000000,5.632349
0.010000,5.136111,0.600140,5.229280,0.664650,-2.133333,-0.000000,5.635635
0.010000,5.141334,0.596203,5.235820,0.643317,-2.133333,0.000000,5.638824
0.010000,5.146398,0.592411,5.242147,0.621984,-2.133333,-0.000000,5.641916
0.010000,5.151302,0.588761,5.248260,0.600650,-2.133333,0.000000,5.644911
0.010000,5.156045,0.585253,5.254160,0.579317,-2.133333,0.000000,5.647806
0.010000,5.160627,0.581884,5.259846,0.557984,-2.133333,0.000000,5.650602
0.010000,5.165045,0.578654,5.265320,0.536650,-2.133333,0.000000,5.653299
0.010000,5.169299,0.575561,5.270579,0.515317,-2.133333,-0.000000,5.655894
0.010000,5.173389,0.572605,5.275626,0.493984,-2.133333,0.000000,5.658388
0.010000,5.177312,0.569782,5.280459,0.472650,-2.133333,-0.000000,5.660781
0.010000,5.181069,0.567093,5.285079,0.451317,-2.133333,0.000000,5.663071
0.010000,5.184658,0.564536,5.289485,0.429984,-2.133333,-0.000000,5.665258
0.010000,5.188078,0.562111,5.293679,0.408650,-2.133333,0.000000,5.667342
0.010000,5.191329,0.559815,5.297658,0.387317,-2.133333,0.000000,5.669322
0.010000,5.194410,0.557648,5.301425,0.365984,-2.133333,-0.000000,5.671198
0.010000,5.197320,0.555609,5.304978,0.344650,-2.133333,0.000000,5.672969
0.010000,5.200059,0.553698,5.308318,0.323317,-2.133333,0.000000,5.674636
0.010000,5.202625,0.551912,5.311444,0.301984,-2.133333,-0.000000,5.676198
0.010000,5.205019,0.550253,5.314358,0.280650,-2.133333,0.000000,5.677654
0.010000,5.207240,0.548717,5.317057,0.259317,-2.133333,0.000000,5.679004
0.010000,5.209287,0.547306,5.319544,0.237984,-2.133333,-0.000000,5.680249
0.010000,5.211160,0.546018,5.321817,0.216650,-2.133333,0.000000,5.681388
0.010000,5.212859,0.544853,5.323877,0.195317,-2.133333,0.000000,5.682420
0.010000,5.214383,0.543810,5.325723,0.173984,-2.133333,-0.000000,5.683346
0.010000,5.215731,0.542888,5.327357,0.152650,-2.133333,0.000000,5.684165
0.010000,5.216904,0.542088,5.328776,0.131317,-2.133333,0.000000,5.684878
0.010000,5.217901,0.541409,5.329983,0.109984,-2.133333,0.000000,5.685483
0.010000,5.218722,0.540850,5.330976,0.088650,-2.133333,0.000000,5.685982
0.010000,5.219367,0.540412,5.331756,0.067317,-2.133333,-0.000000,5.686373
0.010000,5.219836,0.540094,5.332322,0.045984,-2.133333,-0.000000,5.686658
0.010000,5.220136,0.539890,5.332685,0.026488,-1.949590,18.374304,5.686840
0.010000,5.220296,0.539781,5.332879,0.012325,-1.416257,53.333333,5.686938
0.010000,5.220362,0.539737,5.332958,0.003496,-0.882924,53.333333,5.686977
0.010000,5.220376,0.539727,5.332975,0.000000,-0.349590,53.333333,5.686986
0.010000,5.220376,0.539727,5.332975,0.000000,0.000000,34.959030,5.686986
